message,intent_label,source,notes
on vacation tomorrow,leave_application_intent,synthetic,
sick today,leave_application_intent,synthetic,
pto from 12-15 to 12-20,leave_application_intent,synthetic,
on leave next week,leave_application_intent,synthetic,
sick leave on monday,leave_application_intent,synthetic,
vacation from jan 1 to jan 10,leave_application_intent,synthetic,
on leave 25th dec,leave_application_intent,synthetic,
pto next friday,leave_application_intent,synthetic,
sick from monday to wednesday,leave_application_intent,synthetic,
working from home tomorrow,leave_application_intent,synthetic,
wfh today,leave_application_intent,synthetic,
wfh next week,leave_application_intent,synthetic,
remote work on friday,leave_application_intent,synthetic,
working from london tomorrow,leave_application_intent,synthetic,
work from home every friday,leave_application_intent,synthetic,
on vacation from 03-11 to 09-11,leave_application_intent,synthetic,
sick today and tomorrow,leave_application_intent,synthetic,
pto on 4th june,leave_application_intent,synthetic,
on leave from 1st to 5th,leave_application_intent,synthetic,
vacation next month,leave_application_intent,synthetic,
time off tomorrow,leave_application_intent,synthetic,
off on monday,leave_application_intent,synthetic,
leave from dec 20 to dec 25,leave_application_intent,synthetic,
out of office next week,leave_application_intent,synthetic,
taking leave on friday,leave_application_intent,synthetic,
on pto tomorrow,leave_application_intent,synthetic,
wfh this friday,leave_application_intent,synthetic,
working remotely next week,leave_application_intent,synthetic,
sick leave today,leave_application_intent,synthetic,
vacation mode next week,leave_application_intent,synthetic,
off sick tomorrow,leave_application_intent,synthetic,
bereavement leave next week,leave_application_intent,synthetic,
maternity leave from next month,leave_application_intent,synthetic,
paternity leave starting monday,leave_application_intent,synthetic,
personal day tomorrow,leave_application_intent,synthetic,
mental health day today,leave_application_intent,synthetic,
on holiday next week,leave_application_intent,synthetic,
annual leave from monday,leave_application_intent,synthetic,
casual leave tomorrow,leave_application_intent,synthetic,
unpaid leave next month,leave_application_intent,synthetic,
in,clock_in_intent,synthetic,
clock in,clock_in_intent,synthetic,
punch in,clock_in_intent,synthetic,
clocking in,clock_in_intent,synthetic,
punching in,clock_in_intent,synthetic,
i'm in,clock_in_intent,synthetic,
checked in,clock_in_intent,synthetic,
starting work,clock_in_intent,synthetic,
start work,clock_in_intent,synthetic,
in at 9am,clock_in_intent,synthetic,
in at 9:30,clock_in_intent,synthetic,
in at 09:00,clock_in_intent,synthetic,
clock in at 8am,clock_in_intent,synthetic,
punch in at 10,clock_in_intent,synthetic,
in @ 9,clock_in_intent,synthetic,
in 9am,clock_in_intent,synthetic,
clocked in at 9,clock_in_intent,synthetic,
started at 8:30,clock_in_intent,synthetic,
in for the day,clock_in_intent,synthetic,
checking in,clock_in_intent,synthetic,
i am back,clock_in_intent,synthetic,
back,clock_in_intent,synthetic,
returned,clock_in_intent,synthetic,
in for project alpha,clock_in_intent,synthetic,
in for client meeting,clock_in_intent,synthetic,
clocking in for work,clock_in_intent,synthetic,
starting my shift,clock_in_intent,synthetic,
beginning work,clock_in_intent,synthetic,
punched in,clock_in_intent,synthetic,
i have arrived,clock_in_intent,synthetic,
arrived at office,clock_in_intent,synthetic,
in office,clock_in_intent,synthetic,
at work,clock_in_intent,synthetic,
out,clock_out_intent,synthetic,
clock out,clock_out_intent,synthetic,
punch out,clock_out_intent,synthetic,
clocking out,clock_out_intent,synthetic,
punching out,clock_out_intent,synthetic,
i'm out,clock_out_intent,synthetic,
checked out,clock_out_intent,synthetic,
